"idsp","tensp","hinhanh","soluong","idType","giaban","created_at","updated_at"
34,lẩu thái,pictures/launuong/lauthai.jpg,12,4,"300000","2024-07-05 15:12:45","2024-07-05 15:12:45"
35,lẩu thập cẩm,pictures/launuong/lauthapcam.jpg,12,4,"500000","2024-07-05 15:12:45","2024-07-05 15:12:45"
36,set nướng mặc định,pictures/launuong/setnuongmacdinh.jpg,12,4,"450000","2024-07-05 15:12:45","2024-07-05 15:12:45"
37,set nướng thập cẩm,pictures/launuong/setnuongthapcam.jpg,12,4,"399000","2024-07-05 15:12:45","2024-07-05 15:12:45"
38,Nigiri bạch tuộc,pictures/sushi/Nigiribachtuoc.jpg,12,5,"1000000","2024-07-05 15:12:45","2024-07-05 15:12:45"
39,Nigiri thanh cua,pictures/sushi/Nigirithanhcua.jpg,12,5,"200000","2024-07-05 15:12:45","2024-07-05 15:12:45"
40,Sashimi bạch tuộc,pictures/sushi/Sashimibachtuoc.jpg,12,5,"140000","2024-07-05 15:12:45","2024-07-05 15:12:45"
41,Sashimi cá hồi,pictures/sushi/Sashimicahoi.jpg,12,5,"250000","2024-07-05 15:12:45","2024-07-05 15:12:45"
42,Sashimi cá trích,pictures/sushi/Sashimicatrich.jpg,12,5,"300000","2024-07-05 15:12:45","2024-07-05 15:12:45"
44,set sushi 1,pictures/sushi/setsushi1.jpg,12,5,"499000","2024-07-05 15:12:45","2024-07-05 15:12:45"
45,set sushi 2,pictures/sushi/setsushi2.jpg,12,5,"599000","2024-07-05 15:12:45","2024-07-05 15:12:45"
46,set sushi 3,pictures/sushi/setsushi3.jpg,12,5,"49000000","2024-07-05 15:12:45","2024-07-05 15:12:45"
47,set sushi Gunkan,pictures/sushi/setsushiGunkan.jpg,12,5,"59900000","2024-07-05 15:12:45","2024-07-05 15:12:45"
